CustomerID,Age,Income,City,Signup_Date,Purchased
1001.0,unknown,27971.68,Houston,2022-01-01,No
1002.0,45yo,62015.76,Chicago,2022-01-02,No
1003.0,89,31728.49,Los Angeles,2022-01-03,yes
1004.0,78,47342.6,New York,2022-01-04,
1005.0,38,,Phoenix,2022-01-05,yes
1006.0,250,57930.2,Houston,2022-01-06,No
1007.0,20,-5000,Los Angeles,2022-01-07,Yes
1008.0,39,53083.98,Los Angeles,2022-01-08,No
1009.0,,,Chicago,,No
1010.0,19,,Chicago,2022-01-10,
1011.0,,36998.02,Phoenix,2022-01-11,No
,55,73020.71,Phoenix,2022-01-12,Yes
1013.0,19,57247.51,New York,,No
1014.0,81,57113.61,,,no
1015.0,77,60316.29,Phoenix,2022-01-15,
1016.0,,26795.31,Phoenix,2022-01-16,No
1017.0,50,69495.88,Houston,,No
1018.0,75,47335.83,Chicago,2022-01-18,No
1019.0,39,$73155.98,New York,2022-01-19,No
1020.0,66,52731.46,Chicago,2022-01-20,no
1021.0,76,49382.18,Chicago,2022-01-21,Yes
1022.0,59,,Phoenix,2022-01-22,
1023.0,77,43517.36,Houston,2022-01-23,No
1024.0,32,$61334.71,Los Angeles,2022-01-24,No
1025.0,79,35381.29,Houston,2022-01-25,Yes
1026.0,79,25141.01,Houston,2022-01-26,Yes
1027.0,64,$42136.77,,2022-01-27,No
1028.0,79,67600.08,Houston,2022-01-28,
,68,81719.37,New York,2022-01-29,no
1030.0,72,44838.76,Chicago,2022-01-30,Yes
1031.0,81,31767.57, New York ,2022-01-31,Yes
1032.0,20,49853.06,,2022-02-01,Yes
1033.0,68,57757.83,Chicago,2022-02-02,No
1034.0,24,63668.46,Los Angeles,2022-02-03,yes
1035.0,38,87019.62,Chicago,2022-02-04,
1036.0,56,58402.73,Phoenix,2022-02-05,Yes
1037.0,35,79831.92,Houston,2022-02-06,No
1038.0,21,48056.12,Phoenix,2022-02-07,no
1039.0,77,56298.49,Los Angeles,2022-02-08,No
1040.0,31,46106.76,Houston,2022-02-09,Yes
1041.0,26,44799.93,Chicago,2022-02-10,Yes
1042.0,70,51048.91,Houston,2022-02-11,Yes
,19,50790.18,New York,2022-02-12,No
1044.0,,45940.36,Houston,,No
1045.0,88,$46761.21,New York,2022-02-14,No
1046.0,61,71451.94,Houston,2022-02-15,No
1047.0,25,86696.68,New York,2022-02-16,No
1048.0,64,47523.9,Los Angeles,2022-02-17,Yes
1049.0,52,50134.07,Phoenix,2022-02-18,No
1050.0,53,62869.14,Chicago,2022-02-19,No
1051.0,67,$102805.5,Houston,2022-02-20,Yes
1052.0,21,56262.45,Phoenix,2022-02-21,No
1053.0,19,69589.49,Chicago,2022-02-22,yes
,23,78167.12, Chicago ,2022-02-23,yes
1055.0,71,60161.02,New York,2022-02-24,
1056.0,21,68893.49,Los Angeles,2022-02-25,Yes
1057.0,71,64117.58,Los Angeles,2022-02-26,
1058.0,80,70487.69, Phoenix ,2022-02-27,Yes
1059.0,35,39483.96,Los Angeles,2022-02-28,Yes
,61,58064.24, Houston ,2022-03-01,Yes
,51,62218.27,Los Angeles,2022-03-02,Yes
1062.0,79,,Phoenix,2022-03-03,no
1063.0,,72055.26,Los Angeles,,Yes
1064.0,65,61703.35, Houston ,2022-03-05,No
1065.0,32,37825.77,New York,2022-03-06,No
1066.0,89,$63869.74,Phoenix,2022-03-07,
1067.0,79,41753.82,,2022-03-08,No
1068.0,57,44509.33,New York,2022-03-09,No
,70,48722.37,New York,2022-03-10,Yes
1070.0,41,53328.72,Chicago,2022-03-11,Yes
1071.0,,31844.12,Chicago,2022-03-12,Yes
1072.0,,71753.4,New York,2022-03-13,
1073.0,58,37667.26,Phoenix,2022-03-14,yes
1074.0,46,78551.66,Houston,2022-03-15,No
